nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(0.3782, grad_fn=<NllLossBackward0>) tensor(1.0073, grad_fn=<MulBackward0>) tensor(9.2294)
tensor(0.4036, grad_fn=<NllLossBackward0>) tensor(0.9885, grad_fn=<MulBackward0>) tensor(9.2367)
tensor(0.4317, grad_fn=<NllLossBackward0>) tensor(0.9885, grad_fn=<MulBackward0>) tensor(9.2435)
tensor(0.4472, grad_fn=<NllLossBackward0>) tensor(0.9873, grad_fn=<MulBackward0>) tensor(9.2502)
tensor(0.4184, grad_fn=<NllLossBackward0>) tensor(0.9685, grad_fn=<MulBackward0>) tensor(9.2580)
tensor(0.4987, grad_fn=<NllLossBackward0>) tensor(0.9744, grad_fn=<MulBackward0>) tensor(9.2660)
tensor(0.4270, grad_fn=<NllLossBackward0>) tensor(0.9640, grad_fn=<MulBackward0>) tensor(9.2747)
tensor(0.4006, grad_fn=<NllLossBackward0>) tensor(0.9948, grad_fn=<MulBackward0>) tensor(9.2834)
tensor(0.4810, grad_fn=<NllLossBackward0>) tensor(0.9667, grad_fn=<MulBackward0>) tensor(9.2915)
tensor(0.5018, grad_fn=<NllLossBackward0>) tensor(0.1821, grad_fn=<MulBackward0>) tensor(9.2989)
(0.4657888824462891, 86.37)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:20,  1.45it/s]  2%|▏         | 2/118 [00:01<01:21,  1.43it/s]  3%|▎         | 3/118 [00:02<01:24,  1.37it/s]  3%|▎         | 4/118 [00:03<01:43,  1.10it/s]  4%|▍         | 5/118 [00:04<01:35,  1.19it/s]  5%|▌         | 6/118 [00:04<01:28,  1.26it/s]  6%|▌         | 7/118 [00:05<01:24,  1.31it/s]  7%|▋         | 8/118 [00:06<01:22,  1.33it/s]  8%|▊         | 9/118 [00:06<01:19,  1.37it/s]  8%|▊         | 10/118 [00:07<01:18,  1.37it/s]  9%|▉         | 11/118 [00:08<01:19,  1.34it/s] 10%|█         | 12/118 [00:09<01:21,  1.30it/s] 11%|█         | 13/118 [00:09<01:20,  1.31it/s] 12%|█▏        | 14/118 [00:10<01:17,  1.33it/s] 13%|█▎        | 15/118 [00:11<01:15,  1.37it/s] 14%|█▎        | 16/118 [00:12<01:14,  1.37it/s] 14%|█▍        | 17/118 [00:12<01:12,  1.39it/s] 15%|█▌        | 18/118 [00:13<01:11,  1.41it/s] 16%|█▌        | 19/118 [00:14<01:09,  1.43it/s] 17%|█▋        | 20/118 [00:14<01:09,  1.40it/s] 18%|█▊        | 21/118 [00:15<01:15,  1.29it/s] 19%|█▊        | 22/118 [00:17<01:29,  1.07it/s] 19%|█▉        | 23/118 [00:18<01:32,  1.03it/s] 20%|██        | 24/118 [00:19<01:28,  1.06it/s] 21%|██        | 25/118 [00:19<01:23,  1.11it/s] 22%|██▏       | 26/118 [00:20<01:20,  1.15it/s] 23%|██▎       | 27/118 [00:21<01:17,  1.17it/s] 24%|██▎       | 28/118 [00:22<01:15,  1.20it/s] 25%|██▍       | 29/118 [00:23<01:13,  1.21it/s] 25%|██▌       | 30/118 [00:23<01:12,  1.22it/s] 26%|██▋       | 31/118 [00:25<01:24,  1.03it/s] 27%|██▋       | 32/118 [00:26<01:36,  1.12s/it] 28%|██▊       | 33/118 [00:27<01:30,  1.06s/it] 29%|██▉       | 34/118 [00:28<01:23,  1.00it/s] 30%|██▉       | 35/118 [00:29<01:20,  1.03it/s] 31%|███       | 36/118 [00:30<01:16,  1.07it/s] 31%|███▏      | 37/118 [00:31<01:17,  1.04it/s] 32%|███▏      | 38/118 [00:32<01:17,  1.03it/s] 33%|███▎      | 39/118 [00:33<01:23,  1.05s/it] 34%|███▍      | 40/118 [00:34<01:18,  1.00s/it] 35%|███▍      | 41/118 [00:35<01:13,  1.04it/s] 36%|███▌      | 42/118 [00:36<01:11,  1.06it/s] 36%|███▋      | 43/118 [00:37<01:10,  1.07it/s] 37%|███▋      | 44/118 [00:37<01:08,  1.09it/s] 38%|███▊      | 45/118 [00:38<01:05,  1.11it/s] 39%|███▉      | 46/118 [00:39<01:08,  1.04it/s] 40%|███▉      | 47/118 [00:40<01:08,  1.04it/s] 41%|████      | 48/118 [00:41<01:06,  1.05it/s] 42%|████▏     | 49/118 [00:43<01:12,  1.05s/it] 42%|████▏     | 50/118 [00:44<01:09,  1.03s/it] 43%|████▎     | 51/118 [00:44<01:07,  1.01s/it] 44%|████▍     | 52/118 [00:45<01:06,  1.00s/it] 45%|████▍     | 53/118 [00:47<01:06,  1.02s/it] 46%|████▌     | 54/118 [00:48<01:04,  1.02s/it] 47%|████▋     | 55/118 [00:48<01:01,  1.02it/s] 47%|████▋     | 56/118 [00:50<01:03,  1.03s/it] 48%|████▊     | 57/118 [00:51<01:01,  1.00s/it] 49%|████▉     | 58/118 [00:51<00:57,  1.05it/s] 50%|█████     | 59/118 [00:52<00:54,  1.07it/s] 51%|█████     | 60/118 [00:53<00:53,  1.09it/s] 52%|█████▏    | 61/118 [00:54<00:51,  1.11it/s] 53%|█████▎    | 62/118 [00:55<00:49,  1.14it/s] 53%|█████▎    | 63/118 [00:56<00:47,  1.16it/s] 54%|█████▍    | 64/118 [00:57<00:46,  1.16it/s] 55%|█████▌    | 65/118 [00:57<00:45,  1.16it/s] 56%|█████▌    | 66/118 [00:58<00:45,  1.14it/s] 57%|█████▋    | 67/118 [00:59<00:47,  1.07it/s] 58%|█████▊    | 68/118 [01:01<00:50,  1.00s/it] 58%|█████▊    | 69/118 [01:01<00:48,  1.01it/s] 59%|█████▉    | 70/118 [01:02<00:46,  1.04it/s] 60%|██████    | 71/118 [01:03<00:43,  1.07it/s] 61%|██████    | 72/118 [01:04<00:42,  1.09it/s] 62%|██████▏   | 73/118 [01:05<00:41,  1.09it/s] 63%|██████▎   | 74/118 [01:06<00:41,  1.06it/s] 64%|██████▎   | 75/118 [01:07<00:42,  1.01it/s] 64%|██████▍   | 76/118 [01:08<00:43,  1.03s/it] 65%|██████▌   | 77/118 [01:09<00:42,  1.03s/it] 66%|██████▌   | 78/118 [01:11<00:45,  1.14s/it] 67%|██████▋   | 79/118 [01:12<00:42,  1.09s/it] 68%|██████▊   | 80/118 [01:13<00:40,  1.06s/it] 69%|██████▊   | 81/118 [01:14<00:38,  1.05s/it] 69%|██████▉   | 82/118 [01:15<00:40,  1.12s/it] 70%|███████   | 83/118 [01:16<00:37,  1.06s/it] 71%|███████   | 84/118 [01:17<00:37,  1.11s/it]tensor(0.4328, grad_fn=<NllLossBackward0>) tensor(0.9715, grad_fn=<MulBackward0>) tensor(9.3062)
tensor(0.3875, grad_fn=<NllLossBackward0>) tensor(0.9920, grad_fn=<MulBackward0>) tensor(9.3133)
tensor(0.4775, grad_fn=<NllLossBackward0>) tensor(0.9517, grad_fn=<MulBackward0>) tensor(9.3208)
tensor(0.3984, grad_fn=<NllLossBackward0>) tensor(0.9745, grad_fn=<MulBackward0>) tensor(9.3287)
tensor(0.3834, grad_fn=<NllLossBackward0>) tensor(0.9834, grad_fn=<MulBackward0>) tensor(9.3350)
tensor(0.3408, grad_fn=<NllLossBackward0>) tensor(0.9872, grad_fn=<MulBackward0>) tensor(9.3412)
tensor(0.4777, grad_fn=<NllLossBackward0>) tensor(0.9819, grad_fn=<MulBackward0>) tensor(9.3471)
tensor(0.4330, grad_fn=<NllLossBackward0>) tensor(0.9789, grad_fn=<MulBackward0>) tensor(9.3531)
tensor(0.4743, grad_fn=<NllLossBackward0>) tensor(0.9831, grad_fn=<MulBackward0>) tensor(9.3589)
tensor(0.3990, grad_fn=<NllLossBackward0>) tensor(0.9815, grad_fn=<MulBackward0>) tensor(9.3649)
tensor(0.4660, grad_fn=<NllLossBackward0>) tensor(0.9931, grad_fn=<MulBackward0>) tensor(9.3721)
tensor(0.4198, grad_fn=<NllLossBackward0>) tensor(0.9962, grad_fn=<MulBackward0>) tensor(9.3790)
tensor(0.3651, grad_fn=<NllLossBackward0>) tensor(0.9997, grad_fn=<MulBackward0>) tensor(9.3858)
tensor(0.4479, grad_fn=<NllLossBackward0>) tensor(0.9773, grad_fn=<MulBackward0>) tensor(9.3925)
tensor(0.4409, grad_fn=<NllLossBackward0>) tensor(1.0063, grad_fn=<MulBackward0>) tensor(9.4001)
tensor(0.3743, grad_fn=<NllLossBackward0>) tensor(0.9855, grad_fn=<MulBackward0>) tensor(9.4079)
tensor(0.4546, grad_fn=<NllLossBackward0>) tensor(1.0025, grad_fn=<MulBackward0>) tensor(9.4153)
tensor(0.3887, grad_fn=<NllLossBackward0>) tensor(0.9860, grad_fn=<MulBackward0>) tensor(9.4232)
tensor(0.4324, grad_fn=<NllLossBackward0>) tensor(0.9991, grad_fn=<MulBackward0>) tensor(9.4312)
tensor(0.4769, grad_fn=<NllLossBackward0>) tensor(0.9854, grad_fn=<MulBackward0>) tensor(9.4396)
tensor(0.3612, grad_fn=<NllLossBackward0>) tensor(0.9880, grad_fn=<MulBackward0>) tensor(9.4473)
tensor(0.4482, grad_fn=<NllLossBackward0>) tensor(0.9894, grad_fn=<MulBackward0>) tensor(9.4543)
tensor(0.4798, grad_fn=<NllLossBackward0>) tensor(0.9736, grad_fn=<MulBackward0>) tensor(9.4615)
tensor(0.4381, grad_fn=<NllLossBackward0>) tensor(0.9989, grad_fn=<MulBackward0>) tensor(9.4696)
tensor(0.4708, grad_fn=<NllLossBackward0>) tensor(0.9942, grad_fn=<MulBackward0>) tensor(9.4777)
tensor(0.4023, grad_fn=<NllLossBackward0>) tensor(0.9684, grad_fn=<MulBackward0>) tensor(9.4868)
tensor(0.4074, grad_fn=<NllLossBackward0>) tensor(0.9858, grad_fn=<MulBackward0>) tensor(9.4958)
tensor(0.4262, grad_fn=<NllLossBackward0>) tensor(0.9736, grad_fn=<MulBackward0>) tensor(9.5046)
tensor(0.4571, grad_fn=<NllLossBackward0>) tensor(0.9883, grad_fn=<MulBackward0>) tensor(9.5132)
tensor(0.4453, grad_fn=<NllLossBackward0>) tensor(0.9916, grad_fn=<MulBackward0>) tensor(9.5222)
tensor(0.3480, grad_fn=<NllLossBackward0>) tensor(0.9823, grad_fn=<MulBackward0>) tensor(9.5312)
tensor(0.3796, grad_fn=<NllLossBackward0>) tensor(0.9641, grad_fn=<MulBackward0>) tensor(9.5401)
tensor(0.4253, grad_fn=<NllLossBackward0>) tensor(0.9831, grad_fn=<MulBackward0>) tensor(9.5493)
tensor(0.4117, grad_fn=<NllLossBackward0>) tensor(0.9697, grad_fn=<MulBackward0>) tensor(9.5586)
tensor(0.4695, grad_fn=<NllLossBackward0>) tensor(0.9774, grad_fn=<MulBackward0>) tensor(9.5671)
tensor(0.4080, grad_fn=<NllLossBackward0>) tensor(0.9744, grad_fn=<MulBackward0>) tensor(9.5757)
tensor(0.4425, grad_fn=<NllLossBackward0>) tensor(0.9787, grad_fn=<MulBackward0>) tensor(9.5833)
tensor(0.5236, grad_fn=<NllLossBackward0>) tensor(0.9610, grad_fn=<MulBackward0>) tensor(9.5909)
tensor(0.4032, grad_fn=<NllLossBackward0>) tensor(0.9911, grad_fn=<MulBackward0>) tensor(9.5978)
tensor(0.3946, grad_fn=<NllLossBackward0>) tensor(0.9566, grad_fn=<MulBackward0>) tensor(9.6050)
tensor(0.4334, grad_fn=<NllLossBackward0>) tensor(0.9792, grad_fn=<MulBackward0>) tensor(9.6119)
tensor(0.4103, grad_fn=<NllLossBackward0>) tensor(0.9773, grad_fn=<MulBackward0>) tensor(9.6197)
tensor(0.4050, grad_fn=<NllLossBackward0>) tensor(0.9888, grad_fn=<MulBackward0>) tensor(9.6271)
tensor(0.3763, grad_fn=<NllLossBackward0>) tensor(0.9777, grad_fn=<MulBackward0>) tensor(9.6354)
tensor(0.4764, grad_fn=<NllLossBackward0>) tensor(0.9693, grad_fn=<MulBackward0>) tensor(9.6436)
tensor(0.4730, grad_fn=<NllLossBackward0>) tensor(0.9631, grad_fn=<MulBackward0>) tensor(9.6530)
tensor(0.5486, grad_fn=<NllLossBackward0>) tensor(0.9809, grad_fn=<MulBackward0>) tensor(9.6620)
tensor(0.4300, grad_fn=<NllLossBackward0>) tensor(0.9840, grad_fn=<MulBackward0>) tensor(9.6703)
tensor(0.4070, grad_fn=<NllLossBackward0>) tensor(0.9845, grad_fn=<MulBackward0>) tensor(9.6783)
tensor(0.4963, grad_fn=<NllLossBackward0>) tensor(0.9601, grad_fn=<MulBackward0>) tensor(9.6853)
tensor(0.4660, grad_fn=<NllLossBackward0>) tensor(0.9633, grad_fn=<MulBackward0>) tensor(9.6911)
tensor(0.3963, grad_fn=<NllLossBackward0>) tensor(0.9832, grad_fn=<MulBackward0>) tensor(9.6967)
tensor(0.4430, grad_fn=<NllLossBackward0>) tensor(0.9754, grad_fn=<MulBackward0>) tensor(9.7023)
tensor(0.5482, grad_fn=<NllLossBackward0>) tensor(0.9696, grad_fn=<MulBackward0>) tensor(9.7083)
tensor(0.4504, grad_fn=<NllLossBackward0>) tensor(0.9901, grad_fn=<MulBackward0>) tensor(9.7154)
tensor(0.3392, grad_fn=<NllLossBackward0>) tensor(0.9981, grad_fn=<MulBackward0>) tensor(9.7231)
tensor(0.4659, grad_fn=<NllLossBackward0>) tensor(0.9734, grad_fn=<MulBackward0>) tensor(9.7309)
tensor(0.4346, grad_fn=<NllLossBackward0>) tensor(0.9935, grad_fn=<MulBackward0>) tensor(9.7390)
tensor(0.3849, grad_fn=<NllLossBackward0>) tensor(0.9929, grad_fn=<MulBackward0>) tensor(9.7464)
tensor(0.3781, grad_fn=<NllLossBackward0>) tensor(0.9765, grad_fn=<MulBackward0>) tensor(9.7534)
tensor(0.4189, grad_fn=<NllLossBackward0>) tensor(0.9758, grad_fn=<MulBackward0>) tensor(9.7605)
tensor(0.4956, grad_fn=<NllLossBackward0>) tensor(0.9903, grad_fn=<MulBackward0>) tensor(9.7676)
tensor(0.3919, grad_fn=<NllLossBackward0>) tensor(0.9864, grad_fn=<MulBackward0>) tensor(9.7747)
tensor(0.3854, grad_fn=<NllLossBackward0>) tensor(0.9997, grad_fn=<MulBackward0>) tensor(9.7819)
tensor(0.4835, grad_fn=<NllLossBackward0>) tensor(0.9888, grad_fn=<MulBackward0>) tensor(9.7889)
tensor(0.4318, grad_fn=<NllLossBackward0>) tensor(0.9937, grad_fn=<MulBackward0>) tensor(9.7968)
tensor(0.4663, grad_fn=<NllLossBackward0>) tensor(1.0035, grad_fn=<MulBackward0>) tensor(9.8051)
tensor(0.4289, grad_fn=<NllLossBackward0>) tensor(0.9736, grad_fn=<MulBackward0>) tensor(9.8133)
tensor(0.4734, grad_fn=<NllLossBackward0>) tensor(0.9718, grad_fn=<MulBackward0>) tensor(9.8210)
tensor(0.4224, grad_fn=<NllLossBackward0>) tensor(0.9701, grad_fn=<MulBackward0>) tensor(9.8290)
tensor(0.4267, grad_fn=<NllLossBackward0>) tensor(0.9748, grad_fn=<MulBackward0>) tensor(9.8364)
tensor(0.4121, grad_fn=<NllLossBackward0>) tensor(0.9847, grad_fn=<MulBackward0>) tensor(9.8437)
tensor(0.3716, grad_fn=<NllLossBackward0>) tensor(0.9897, grad_fn=<MulBackward0>) tensor(9.8512)
tensor(0.3803, grad_fn=<NllLossBackward0>) tensor(0.9720, grad_fn=<MulBackward0>) tensor(9.8577)
tensor(0.4367, grad_fn=<NllLossBackward0>) tensor(0.9746, grad_fn=<MulBackward0>) tensor(9.8644)
tensor(0.3327, grad_fn=<NllLossBackward0>) tensor(0.9912, grad_fn=<MulBackward0>) tensor(9.8704)
tensor(0.3896, grad_fn=<NllLossBackward0>) tensor(0.9726, grad_fn=<MulBackward0>) tensor(9.8772)
tensor(0.4524, grad_fn=<NllLossBackward0>) tensor(1.0041, grad_fn=<MulBackward0>) tensor(9.8843)
tensor(0.3940, grad_fn=<NllLossBackward0>) tensor(0.9740, grad_fn=<MulBackward0>) tensor(9.8921)
tensor(0.4155, grad_fn=<NllLossBackward0>) tensor(0.9773, grad_fn=<MulBackward0>) tensor(9.9009)
tensor(0.4604, grad_fn=<NllLossBackward0>) tensor(0.9711, grad_fn=<MulBackward0>) tensor(9.9096)
tensor(0.4317, grad_fn=<NllLossBackward0>) tensor(0.9781, grad_fn=<MulBackward0>) tensor(9.9186)
tensor(0.4290, grad_fn=<NllLossBackward0>) tensor(0.9603, grad_fn=<MulBackward0>) tensor(9.9271)
tensor(0.3913, grad_fn=<NllLossBackward0>) tensor(0.9823, grad_fn=<MulBackward0>) tensor(9.9343)
tensor(0.4338, grad_fn=<NllLossBackward0>)  72%|███████▏  | 85/118 [01:18<00:35,  1.07s/it] 73%|███████▎  | 86/118 [01:19<00:32,  1.02s/it] 74%|███████▎  | 87/118 [01:20<00:31,  1.01s/it] 75%|███████▍  | 88/118 [01:21<00:29,  1.02it/s] 75%|███████▌  | 89/118 [01:22<00:28,  1.03it/s] 76%|███████▋  | 90/118 [01:23<00:27,  1.02it/s] 77%|███████▋  | 91/118 [01:24<00:27,  1.01s/it] 78%|███████▊  | 92/118 [01:25<00:28,  1.10s/it] 79%|███████▉  | 93/118 [01:26<00:27,  1.11s/it] 80%|███████▉  | 94/118 [01:27<00:26,  1.09s/it] 81%|████████  | 95/118 [01:28<00:24,  1.05s/it] 81%|████████▏ | 96/118 [01:30<00:24,  1.10s/it] 82%|████████▏ | 97/118 [01:31<00:22,  1.08s/it] 83%|████████▎ | 98/118 [01:32<00:21,  1.06s/it] 84%|████████▍ | 99/118 [01:33<00:19,  1.02s/it] 85%|████████▍ | 100/118 [01:33<00:17,  1.01it/s] 86%|████████▌ | 101/118 [01:34<00:16,  1.03it/s] 86%|████████▋ | 102/118 [01:36<00:18,  1.15s/it] 87%|████████▋ | 103/118 [01:37<00:17,  1.15s/it] 88%|████████▊ | 104/118 [01:38<00:15,  1.12s/it] 89%|████████▉ | 105/118 [01:39<00:14,  1.08s/it] 90%|████████▉ | 106/118 [01:40<00:12,  1.07s/it] 91%|█████████ | 107/118 [01:41<00:11,  1.05s/it] 92%|█████████▏| 108/118 [01:42<00:10,  1.04s/it] 92%|█████████▏| 109/118 [01:43<00:09,  1.04s/it] 93%|█████████▎| 110/118 [01:44<00:08,  1.08s/it] 94%|█████████▍| 111/118 [01:45<00:07,  1.04s/it] 95%|█████████▍| 112/118 [01:46<00:06,  1.05s/it] 96%|█████████▌| 113/118 [01:48<00:05,  1.13s/it] 97%|█████████▋| 114/118 [01:49<00:04,  1.08s/it] 97%|█████████▋| 115/118 [01:50<00:03,  1.08s/it] 98%|█████████▊| 116/118 [01:51<00:02,  1.04s/it] 99%|█████████▉| 117/118 [01:52<00:01,  1.00s/it]100%|██████████| 118/118 [01:52<00:00,  1.28it/s]                                                 tensor(0.9923, grad_fn=<MulBackward0>) tensor(9.9408)
tensor(0.4149, grad_fn=<NllLossBackward0>) tensor(0.9840, grad_fn=<MulBackward0>) tensor(9.9478)
tensor(0.4362, grad_fn=<NllLossBackward0>) tensor(0.9965, grad_fn=<MulBackward0>) tensor(9.9546)
tensor(0.4478, grad_fn=<NllLossBackward0>) tensor(0.9953, grad_fn=<MulBackward0>) tensor(9.9614)
tensor(0.4023, grad_fn=<NllLossBackward0>) tensor(1.0037, grad_fn=<MulBackward0>) tensor(9.9686)
tensor(0.3548, grad_fn=<NllLossBackward0>) tensor(0.9943, grad_fn=<MulBackward0>) tensor(9.9776)
tensor(0.3851, grad_fn=<NllLossBackward0>) tensor(0.9886, grad_fn=<MulBackward0>) tensor(9.9870)
tensor(0.4245, grad_fn=<NllLossBackward0>) tensor(0.9775, grad_fn=<MulBackward0>) tensor(9.9959)
tensor(0.4588, grad_fn=<NllLossBackward0>) tensor(0.9592, grad_fn=<MulBackward0>) tensor(10.0046)
tensor(0.3146, grad_fn=<NllLossBackward0>) tensor(0.9745, grad_fn=<MulBackward0>) tensor(10.0134)
tensor(0.4555, grad_fn=<NllLossBackward0>) tensor(0.9801, grad_fn=<MulBackward0>) tensor(10.0220)
tensor(0.4582, grad_fn=<NllLossBackward0>) tensor(0.9599, grad_fn=<MulBackward0>) tensor(10.0302)
tensor(0.3631, grad_fn=<NllLossBackward0>) tensor(0.9742, grad_fn=<MulBackward0>) tensor(10.0376)
tensor(0.4309, grad_fn=<NllLossBackward0>) tensor(0.9727, grad_fn=<MulBackward0>) tensor(10.0454)
tensor(0.3502, grad_fn=<NllLossBackward0>) tensor(0.9721, grad_fn=<MulBackward0>) tensor(10.0532)
tensor(0.4320, grad_fn=<NllLossBackward0>) tensor(0.9654, grad_fn=<MulBackward0>) tensor(10.0608)
tensor(0.4585, grad_fn=<NllLossBackward0>) tensor(0.9506, grad_fn=<MulBackward0>) tensor(10.0684)
tensor(0.4874, grad_fn=<NllLossBackward0>) tensor(0.9864, grad_fn=<MulBackward0>) tensor(10.0764)
tensor(0.4298, grad_fn=<NllLossBackward0>) tensor(0.9748, grad_fn=<MulBackward0>) tensor(10.0844)
tensor(0.4954, grad_fn=<NllLossBackward0>) tensor(0.9718, grad_fn=<MulBackward0>) tensor(10.0933)
tensor(0.4234, grad_fn=<NllLossBackward0>) tensor(0.9600, grad_fn=<MulBackward0>) tensor(10.1019)
tensor(0.4522, grad_fn=<NllLossBackward0>) tensor(0.9684, grad_fn=<MulBackward0>) tensor(10.1098)
tensor(0.4139, grad_fn=<NllLossBackward0>) tensor(0.9777, grad_fn=<MulBackward0>) tensor(10.1179)
tensor(0.4084, grad_fn=<NllLossBackward0>) tensor(0.9607, grad_fn=<MulBackward0>) tensor(10.1269)
tensor(0.4067, grad_fn=<NllLossBackward0>) tensor(0.9871, grad_fn=<MulBackward0>) tensor(10.1352)
tensor(0.4486, grad_fn=<NllLossBackward0>) tensor(0.9797, grad_fn=<MulBackward0>) tensor(10.1429)
tensor(0.4755, grad_fn=<NllLossBackward0>) tensor(0.9830, grad_fn=<MulBackward0>) tensor(10.1503)
